"project","class","n.branch","n.statement","n.mutant"
"1_tullibee","com.ib.client.ExecutionFilter",20,97,175
"1_tullibee","com.ib.client.ComboLeg",21,106,198
"10_water-simulator","simulator.CA.gui.ConsumerGUI",59,888,274
"10_water-simulator","simulator.CA.ConsumerAgent",137,1436,939
"100_jgaap","jgaapGUI",23,1245,59
"101_netweaver","com.sap.managementconsole.soap.axis.sapcontrol.HeapInfo",73,320,0
"101_netweaver","com.sap.managementconsole.soap.axis.sapcontrol.J2EEApplicationAlias",69,249,0
"102_squirrel-sql","net.sourceforge.squirrel_sql.client.preferences.GlobalPreferencesSheet",51,51,0
"102_squirrel-sql","net.sourceforge.squirrel_sql.fw.gui.CascadeInternalFramePositioner",21,130,0
"103_sweethome3d","com.eteks.sweethome3d.viewcontroller.HomeController",619,3368,675
"103_sweethome3d","com.eteks.sweethome3d.viewcontroller.RoomController",155,936,165
"103_sweethome3d","com.eteks.sweethome3d.SweetHome3D",229,841,405
"103_sweethome3d","com.eteks.sweethome3d.j3d.Room3D",353,2509,486
"104_vuze","com.aelitis.azureus.ui.swt.skin.SWTSkinObjectContainer",119,657,0
"104_vuze","com.aelitis.azureus.ui.swt.feature.FeatureManagerUIListener",134,675,0
"105_freemind","freemind.extensions.ExportHook",29,434,132
"105_freemind","accessories.plugins.time.JDayChooser",208,1621,820
"107_weka","weka.core.Memory",29,274,126
"107_weka","weka.classifiers.Evaluation",809,7809,444
"107_weka","weka.classifiers.bayes.net.search.ci.ICSSearchAlgorithm",267,1265,793
"107_weka","weka.core.FindWithCapabilities",247,1745,257
"108_liferay","com.liferay.portal.kernel.servlet.filters.invoker.FilterMapping",93,406,266
"108_liferay","com.liferay.portlet.documentlibrary.model.DLSyncWrapper",78,462,55
"109_pdfsam","jcmdline.HelpCmdLineHandler",41,378,57
"109_pdfsam","org.pdfsam.guiclient.business.thumbnails.callables.JPodThmbnailCallable",19,248,110
"11_imsmart","com.imsmart.servlet.HTMLFilter",15,69,29
"110_firebird","org.firebirdsql.gds.impl.wire.AbstractJavaGDSImpl",1040,6591,0
"110_firebird","org.firebirdsql.jdbc.FBProcedureCall",99,581,347
"110_firebird","org.firebirdsql.encodings.EncodingFactory",195,922,387
"12_dsachat","dsachat.server.Handler",98,904,319
"12_dsachat","dsachat.client.gui.InternalChatFrame",69,857,432
"13_jdbacl","org.databene.jdbacl.SQLUtil",188,1339,592
"13_jdbacl","org.databene.jdbacl.DBUtil",198,1611,715
"14_omjstate","uk.me.jockmacmad.jstate.state.Transition",30,139,34
"15_beanbin","net.sourceforge.beanbin.reflect.MethodReflectionCriteria",47,355,142
"15_beanbin","net.sourceforge.beanbin.reflect.ReflectionSearch",41,242,114
"17_inspirento","com.allenstudio.ir.util.XmlElement",95,649,441
"17_inspirento","com.allenstudio.ir.ui.MainMenu",27,327,221
"18_jsecurity","org.jsecurity.web.filter.authc.BasicHttpAuthenticationFilter",36,207,211
"18_jsecurity","org.jsecurity.web.DefaultWebSecurityManager",67,400,167
"18_jsecurity","org.jsecurity.util.AntPathMatcher",170,725,438
"19_jmca","com.soops.CEN4010.JMCA.JParser.JavaCharStream",216,1279,559
"19_jmca","com.soops.CEN4010.JMCA.JParser.JavaParserTokenManager",1707,4678,434
"19_jmca","com.soops.CEN4010.JMCA.JParser.JavaParser",7939,16624,0
"19_jmca","com.soops.CEN4010.JMCA.JMCAAnalyzer",199,966,323
"2_a4j","net.kencochrane.a4j.DAO.Product",31,231,15
"2_a4j","net.kencochrane.a4j.file.FileUtil",125,2038,940
"21_geo-google","geo.google.datamodel.GeoStatusCode",24,44,99
"21_geo-google","geo.google.mapping.AddressToUsAddressFunctor",30,147,20
"22_byuic","com.yahoo.platform.yui.compressor.ScriptOrFnScope",39,296,59
"22_byuic","com.yahoo.platform.yui.compressor.YUICompressor",87,529,134
"22_byuic","com.yahoo.platform.yui.compressor.JavaScriptCompressor",561,2481,664
"22_byuic","org.mozilla.javascript.Parser",740,4846,267
"23_jwbf","net.sourceforge.jwbf.mediawiki.actions.editing.MovePage",52,399,117
